Complete Updated VGB Database Design Based on Instructor Feedback (Final Version)
Key Changes:
1. PLATFORM entity removed → becomes a simple attribute in GAME
2. GAME_PLATFORM associative entity removed
3. USER_Type composite attribute → becomes simple attributes (Guest, Registered, Administrator)
4. Status composite attribute in GAME → becomes simple attributes (Upcoming, Released)
5. COMMENT entity replaced with REVIEW entity (includes Text, Rating, Date_Time_Posted)
6. Administrator role → focused solely on content management (no Guest/Registered operations)
7. Search and filtering tools → advanced multi-criteria filtering
8. Specs attribute removed from GAME → replaced with Genre attribute
9. Tech stack updated → Using actual implementation stack (HTML5, CSS3, Vanilla JS, Node.js, Express.js, Firebase)
10. Image attribute added to GAME → for game cover/thumbnail images
________________


📘 UPDATED CONCEPTUAL DATA MODEL (CDM)
Entities and Attributes
Entity
	Attributes (Underline = PK)
	Description
	USER
	User_ID, Username, Password, Email, Guest, Registered, Administrator, Registration_Date
	Represents the users of the system (Guest, Registered, or Administrator) with their authentication and role information
	GAME
	Game_ID, Title, Description, Release_Date, Platform, Genre, Image, Upcoming, Released
	Represents video games in the database with complete information including release details, platforms, genres, and cover images that users can browse, search, filter, view, review, and favorite
	REVIEW
	Review_ID, Text, Rating, Date_Time_Posted
	Represents reviews and ratings made by registered users on specific games
	FAVORITE
	User_ID, Game_ID, Date_Added
	Represents the many-to-many relationship between users and their favorited games; associative entity resolving M:N between USER and GAME
	Relationships, Cardinality, and Participation
Relationship
	Type
	Cardinality
	Participation
	Description
	USER – REVIEW (Posts)
	1:M
	USER (0..M) → REVIEW (1..1)
	USER optional, REVIEW mandatory
	A user may post zero or many reviews; each review is made by exactly one user
	GAME – REVIEW (Has)
	1:M
	GAME (0..M) → REVIEW (1..1)
	GAME optional, REVIEW mandatory
	A game may have zero or many reviews; each review refers to exactly one game
	USER – GAME (Favorites)
	M:N
	Resolved through FAVORITE
	Both optional
	Represents users marking games as favorites
	________________


📗 UPDATED LOGICAL DATA MODEL (LDM)
USER Table
Field
	Data Type
	Key
	Description
	User_ID
	INT
	PK
	Unique identifier for each user
	Username
	VARCHAR(50)
	

	User's chosen display name
	Password
	VARCHAR(100)
	

	User's hashed password
	Email
	VARCHAR(100)
	

	User's email address
	Guest
	BOOLEAN
	

	Indicates if user has guest privileges
	Registered
	BOOLEAN
	

	Indicates if user is a registered user
	Administrator
	BOOLEAN
	

	Indicates if user has admin privileges
	Registration_Date
	DATE
	

	Date the user registered
	GAME Table
Field
	Data Type
	Key
	Description
	Game_ID
	INT
	PK
	Unique identifier for each game
	Title
	VARCHAR(100)
	

	Title of the game
	Description
	TEXT
	

	Description of the game
	Release_Date
	DATE
	

	Date of release
	Platform
	VARCHAR(100)
	

	Gaming platform(s) (e.g., PC, PS5, Xbox)
	Genre
	VARCHAR(100)
	

	Game genre(s) (e.g., Action, RPG, Strategy, Horror)
	Image
	VARCHAR(255)
	

	URL or path to game cover/thumbnail image
	Upcoming
	BOOLEAN
	

	Indicates if game is upcoming
	Released
	BOOLEAN
	

	Indicates if game is released
	REVIEW Table
Field
	Data Type
	Key
	Description
	Review_ID
	INT
	PK
	Unique identifier for each review
	User_ID
	INT
	FK → USER(User_ID)
	User who posted the review
	Game_ID
	INT
	FK → GAME(Game_ID)
	Game the review refers to
	Text
	TEXT
	

	Review content/comment (can be NULL for rating-only reviews)
	Rating
	INT
	

	Star rating (1-5 scale, can be NULL for comment-only reviews)
	Date_Time_Posted
	DATETIME
	

	Date and time review was posted
	Constraints:
* Rating must be between 1 and 5 (or NULL)
* At least one of Text or Rating must be NOT NULL (user must provide either text, rating, or both)
FAVORITE Table
Field
	Data Type
	Key
	Description
	User_ID
	INT
	PK, FK → USER(User_ID)
	User who marked the game as favorite
	Game_ID
	INT
	PK, FK → GAME(Game_ID)
	Game marked as favorite
	Date_Added
	DATE
	

	Date when the favorite was added
	________________


📙 UPDATED DATA DICTIONARY
Table 1: Data Dictionary of Video Game Bulletin (VGB)
Table Name
	Attribute Name
	Data Type
	Key Type
	Description / Purpose
	FAVORITE
	Date_Added
	DATE
	

	Date the game was added to favorites
	FAVORITE
	Game_ID
	INT
	PK, FK
	Game that was favorited
	FAVORITE
	User_ID
	INT
	PK, FK
	User who favorited the game
	GAME
	Description
	TEXT
	

	Description of the game
	GAME
	Game_ID
	INT
	PK
	Unique identifier for each game
	GAME
	Genre
	VARCHAR(100)
	

	Game genre(s) such as Action, RPG, Strategy, Horror, Racing
	GAME
	Image
	VARCHAR(255)
	

	URL or path to game cover/thumbnail image
	GAME
	Platform
	VARCHAR(100)
	

	Gaming platform(s) for the game
	GAME
	Release_Date
	DATE
	

	Game release date
	GAME
	Released
	BOOLEAN
	

	Indicates if game is released
	GAME
	Title
	VARCHAR(100)
	

	Game title
	GAME
	Upcoming
	BOOLEAN
	

	Indicates if game is upcoming
	REVIEW
	Date_Time_Posted
	DATETIME
	

	Date and time the review was posted
	REVIEW
	Game_ID
	INT
	FK
	Refers to the game being reviewed
	REVIEW
	Rating
	INT
	

	Star rating from 1 to 5 (can be NULL)
	REVIEW
	Review_ID
	INT
	PK
	Unique identifier for each review
	REVIEW
	Text
	TEXT
	

	The review content/comment (can be NULL)
	REVIEW
	User_ID
	INT
	FK
	Refers to the user who posted the review
	USER
	Administrator
	BOOLEAN
	

	Indicates if user has admin privileges
	USER
	Email
	VARCHAR(100)
	

	User's email address
	USER
	Guest
	BOOLEAN
	

	Indicates if user has guest privileges
	USER
	Password
	VARCHAR(100)
	

	User's hashed password
	USER
	Registered
	BOOLEAN
	

	Indicates if user is a registered user
	USER
	Registration_Date
	DATE
	

	Date the user registered
	USER
	User_ID
	INT
	PK
	Unique identifier for each user
	USER
	Username
	VARCHAR(50)
	

	User's login or display name
	________________


PART I: SYSTEM SELECTION AND DEFINITION
1.1 Background of the Organization
Description of the Organization: The Video Game Bulletin (VGB) is a hypothetical organization addressing the challenge game enthusiasts face in tracking new releases amidst scattered and overwhelming digital information. The platform aims to be a streamlined hub for accurate and relevant release information with community-driven reviews and ratings.
Logo: [As shown in VGB_groupactivity1]
Mission Statement: To provide a centralized, interactive, and easy-to-use platform for game enthusiasts to stay updated on all upcoming and newly released games while fostering a community through shared reviews and ratings.
Vision Statement: To become the go-to resource for accurate and timely video game release information, fostering a community of informed and connected gamers who share their experiences through reviews and ratings.
Nature of Business: The VGB operates as a web-based information service, providing a searchable database of video game releases and related news with integrated community review and rating system.
Products and Services: The main product is a web application featuring a release calendar, search and filtering tools, and detailed game pages with cover images, community reviews and ratings. Services include real-time database updates, user account creation, and interactive features like reviewing, rating, and favoriting games.
Functional Areas of the Organization:
Departments:
1. Information Technology (IT) and Development: Manages the creation, maintenance, and updates of the web platform and its database
2. Content Management: Responsible for sourcing, verifying, and inputting accurate data on game releases including game cover images
3. User Support/Community Management: Handles user inquiries and moderates community interactions like reviews and ratings
Key Positions/People:
* Project Lead: Responsible for overall project direction, coordination, and ensuring objectives are met
* Front-End Developer: Builds the user-facing side of the application, including UI components, image display, review/rating interface, and user experience
* Back-End Developer: Manages back-end development, including database setup, data models, image storage/retrieval, and review/rating logic
* Quality Assurance (QA) Tester: Tests the application to identify bugs and refine UI/UX, including review/rating functionality and image display
* Content Manager: Gathers and verifies game information including cover images to ensure database accuracy; monitors reviews for inappropriate content
Figure 1: Organizational Chart of Video Game Bulletin [Insert the organizational chart from your document in a box]
________________


1.2 PROPOSED DATABASE APPLICATION
Brief Description
The Video Game Bulletin (VGB) database application is a web-based platform designed to centralize video game release information. The system uses Firebase (Realtime Database and Firestore) to store and manage data about games (including cover images), users, reviews with ratings, and user favorites. The database supports real-time updates, allowing users to access the most current information about game releases, platforms, genres, visual content, and community reviews. The application features advanced search and filtering capabilities, enabling users to find games by multiple criteria including title, platform, release date, status, genre, and user ratings.
Scope and Boundaries
The application's scope includes a release calendar with game images, search and filtering tools, game detail pages with cover images, reviews and ratings, and user interaction functionalities. Key features include account creation, favoriting games, and a comprehensive review and rating system. The database's boundaries are defined by the data it stores and manages, which includes information on games (with integrated platform, genre, and image data), release dates, user profiles, reviews with ratings, and favorites.
Key Features:
* Visual Game Display: Game cover images displayed throughout the platform (calendar, search results, detail pages)
* Advanced Search and Filtering Tools: Users can search by title or keywords and apply multiple filters simultaneously
* Filter by Platform: Narrow results to specific gaming platforms (PC, PS5, Xbox Series X, Nintendo Switch, etc.)
* Filter by Genre: Find games by genre categories (Action, RPG, Strategy, Horror, Racing, Adventure, etc.)
* Filter by Status: View only upcoming or already released games
* Filter by Release Date: Find games within specific date ranges
* Filter by User Rating: View games sorted by average user rating
* Multi-Criteria Filtering: Combine multiple filters for precise game discovery (e.g., PS5 + Action genre + upcoming + highly rated)
* Review and Rating System: Users can write text reviews, provide star ratings (1-5), or both
Major Application Areas and User Groups
Major Application Areas
The system's main functionalities are divided into three areas:
1. User-Facing Information and Discovery: This includes the display of a real-time release calendar with game images, an advanced search and filtering system for finding games by multiple criteria (title, keywords, platform, genre, status, release date, rating), and a detailed view for individual game information with cover images, reviews and ratings.

2. Interactive User Features: This covers user account creation, login, favoriting games, and the review and rating system.

3. Administrative Content Management: This area includes specialized tools exclusively for managing, updating, and monitoring the game information database (adding, updating, and removing game information with platform, genre, and image data), and moderating reviews by viewing and removing user reviews.

User Groups
Guest Users (General Public): Individuals who browse the site to check releases for games, search and filter games by various criteria (platform, genre, status, date range, rating), view game details (platform, genre, description, cover image), and read reviews and ratings without needing an account. They can also create an account to access interactive features.
Registered Users: Individuals with an account who can perform all actions available to Guest Users, plus log in, favorite games, and write reviews and provide ratings on games.
